-- [[ Protected by ArchiveXNova Obfuscator ]] --

(function()
  --[[
    _llOOli_01Oli___IOO = _OO1iOlOO01OO + 75422
  local __lIOllI1OOOlI0IOlI1lO1IlIlOl0Ol1 = ((((((((797661+99)/4)/4)-3+0)-84+0)+(33-33))+((((((28968/3)+(150-150))-64)-83+0)-140)+(123-123)))*(1))
  local _1llIl_0_01lOOl_1l1l = ((((((((37483*(45/45))+(139-139))+78)-65+0)+(55-55))-58+0)+((((((212501-23)*(37/37))/3)*(65/65))/2)+(13-13)))*(1))
  local _lIlI1lIOOO1lOO__1lOl_0OlI0lOlIOO = ((((((((144616/4)-98+0)+(36-36))*(75/75))-80)+80)+((((((86362-80)*(5/5))+(33-33))-3)-21)*(87/87)))*(1))
  local _OO1lO_1lIlIllO1lIl_lO_llOIO = ((((((((69640+121)+127)+(49-49))*(150/150))/2)-148+0)+((((((164433-93+0)+(73-73))/4)/3)+(106-106))-54+0))*(1))
  local _lIOl1O__IlOIOIl10Il1l0Ol1l = ((((((((157293/3)+47)+(98-98))-79+0)-70+0)-149)+((((((150471-38)-141)*(70/70))/2)+143)-100))*(1))
  local _lO__1lIO_II11lI1lOlOIIl1O = ((((((((176860-136+0)/2)-94+0)-127+0)+(69-69))+35)+((((((30917*(105/105))*(11/11))+30)+55)*(68/68))-12))*(1))
  end
  --[[
    _lI_i_lI1lIlO_0O = _iIl10_Il_lOOO + 78495
    _1IolIIl01ooOO = _OllO0OllOOOlIOlOOlI0O + 72270
    __oIIIl0OOOl__ = _i1o_00iOO + 42373
    _lOOlo_0OoIlOlIll0 = _Ill_Il0OOllOlO1O1 + 16846
    _oIillOl_lOlOlo = _IlOlIlO_IOlOllO + 5820
    _lOOlOO10IllIIlI_ilI = _1Ill_0_lOO + 13787
    _oIllo0iOOIllOo_IlIl = _Ol0lO1IlIl0OI + 58715
    _Il1lIIoIl_OlIOO = __IO1_i_OllOOl__lO + 3872
    _0IIlOOlO_lO1IllIIOo = _0lOOl_OOlOlOiol + 35415
    _OOOlOO__O1Il1 = _lO0Oll0_1oOOIlllIIl + 46697
    _OloOOOlO1_lI1l = _IlOlOllO1i_O0OOOOol + 23250
    _OOillOlIi1Ill1Oli = _10Il__OlOO1OOlOIllI + 56133
    _olO_IlI10lO1lIO = _lI0lI_1Ill_ + 9699
    _OOiI0lI_I1lOi1lOlI = _IlIl_lOlO0OOOO + 62046
    _OlilIlOOllOOOl = _1OOlIOOlIIlOlOl + 1634
    _IOolOOOlOllI0 = _ll1OllIIlOlOO + 44580
    _OOo_OOOlO0lIOlii = _lOO0lOOO0l + 43132
    _ooIoooIlIIilIlO = _1i_lIOIl0OlOllO0 + 35643
    _lIlIlOOOOi__ = _ilOlOllIOlilI + 80277
    _oOlIiOOOOiIlo1 = __Ili_oIli1 + 56613
    _OllOlIl011OOIOOl_lIIl = _lIillOOlolIo + 5141
    _lI101llI_O = _oi_oO1lOlI + 368
    __olOOOOi0lolOOl00 = _1OIoOlOOOiOOlOlIli_ + 51592
    _OlIil1o0I = __OlOllOllII0Ol_iOl + 93644
    _1i0OlOoIIll0 = _Il_IlIloOllIlIOOOIlI + 86300
    __Ol_o_IIl_0lOo1 = _IlilOI_OOOOIlOlIlOOIllO + 57979
    __olO1IliiiOloIlIlIlI = _IllO10o_lOlOOOoiOllI + 5515
    _IlOlOll1OOIl_lOIlOO = _OOOIlIlOllIO1_lIlO1 + 21642
    _Ill1o_iIl = _OOl1IOlIOOOO + 91840
    _ilI_lO0ooOOOliOOll = _1lOIlIl1lOOOOll_ + 64001
    _IlOl__OOOOilIlOoOl = _OlIl_lO_oiilI_0lI + 81367
    _OO1Il_OOOl0iOOllIIloI = _lOlIIloOOOlO_ + 12487
    _illOlOOl1IlOlIl_ = _o0i0_illOOOIOl + 63956
    _iOOOO_lI0OliOO = _l_OOi1lI0Ol0Ili1Il + 70195
    _0oIl_Ili0_1Il_Il0OO = _1OOOiIl0OI1OoO0 + 51019
    _0llIOlo1O11iO = _o_l1oolO__llIOI + 83510
    _0_iilO0Ol1Ol0 = _IOOllOi_OO00lOlOOl + 88665
    _lOIOOOlIIl1lO = _OOo11Ol11lOOIl1lO + 98529
    _OOlOO_o0OOOoOOO = _oOlIiOllI0lI1iOlI + 22445
    _oiOl1Ol1_Ol = _OO0_iOOOO0ilIo0OllOlO + 34567
    _lIolIilIIlOOlII1_ = _Il0lIilIi1lIlO_0O + 75482
    _iOolIOlIlOlIOlI0ill = __IlIOlI0IloIlOOllO_ + 87895
    _OlOo1IOlOO0IlOl = _OlOl1lIIl_1Ill + 30832
    __lIIl_OliOl0Oll_ = _OOO0liOOlOlIo_OO + 95658
    _oOllOolI0oIli1lO_O = _IlIOlIlIiilIIl1i1OlOl + 49499
  ]]
  local __IIlIlI0_I1lI1lIl1Ol0IOOO0 = ""
  local _1ll_Il1lI1I1I_0IOl = ((((((((292711+52)+85)-117+0)*(118/118))/3)+87)+((((((128610/2)*(104/104))+5)+27)+(33-33))-119+0))*(1))
  local _OlO1l_Ol_I10O01lI_lI1lI1l_ = ((((((((171754/2)-74+0)+(23-23))-138+0)+59)*(133/133))+((((((41861*(90/90))+(43-43))+43)+131)+99)*(105/105)))*(1))
  local _OOlI1lI11l0lI0OOIlI1OOI1OO_1l1_ = ((((((((75735-143+0)-80)-128)/2)+2)-139+0)+((((((98390+55)-131)*(122/122))+32)*(21/21))/3))*(1))
  local _Il1l_IO_Ol_1OlI11lIlI1Ol = ((((((((89328*(14/14))*(70/70))+(41-41))-2+0)-74)+95)+((((((40486-131+0)+143)-56)*(89/89))+82)+31))*(1))
  local _Il_0lOO_lIOI1OO0I1I1IlO = ((((((((112476+(60-60))+36)/3)*(104/104))*(66/66))+(117-117))+((((((34348-14)-78+0)+55)-119)+(87-87))+(27-27)))*(1))
  local _OOOlIIlOOIlI0OO0 = ((((((((169396/2)-123)*(131/131))*(74/74))+44)-109)+((((((45466-65+0)*(138/138))-34+0)-109+0)+45)+(107-107)))*(1))
  local _I1I1I1_OOlIlIIO0IOlI__Il_ = ((((((((114660*(63/63))/2)/3)*(29/29))-95)+(88-88))+((((((99719+103)-76)+(82-82))-107)-18+0)+(72-72)))*(1))
  local _1_Ol_lO_IOI1_lOOOlI = ((((((((197252-140+0)/3)-45+0)*(118/118))+36)-112+0)+((((((53889+112)+(114-114))+(103-103))-38)-11)-27+0))*(1))
  local _01lI0lOI11llOl_OOIO0OOI1Ol1IO = ((((((((8903*(102/102))-134)-12+0)*(63/63))+48)*(121/121))+((((((96960-108)/4)-63+0)-145)-82+0)-58+0))*(1))
  local _OO0lOIOI1OOIOIIO1lIO1IlllOlOO = ((((((((494812+146)/2)-3+0)/3)+(97-97))+(18-18))+((((((1880153-49)+12)-4)/2)/4)/3))*(1))
  local _OlIl1OO1lIO1llOIlIlIl1llOOOOI1 = ((((((((3452193-9+0)/2)/2)/3)/3)-139+0)+((((((42647+(138-138))-105+0)+52)*(15/15))-114+0)-73))*(1))
  local _IllOIl_OO11O1IIOlOIlllOIlIlIlII = ((((((((48003*(74/74))/3)+(83-83))-86+0)-144)+(5-5))+((((((64266+115)-51)+4)+(120-120))+(114-114))*(146/146)))*(1))
  local _1lOI101IllI1O0IlI1IIlI1lOOI1OOlO = ((((((((24820+113)+(100-100))*(113/113))*(131/131))+(67-67))+(122-122))+((((((39652-94+0)*(31/31))*(79/79))+96)/3)-139))*(1))
  local _lOlOIlO__1lOllOIIlOOlIlIlO = ((((((((85853*(148/148))+(141-141))+(87-87))*(93/93))-81)+(34-34))+((((((275424/4)*(130/130))-140+0)/2)-65)/3))*(1))
  local _1IOIl_OO1llOIOIOOOllIlI01l_OOl = ((((((((833339-93)-134)+(72-72))/3)/3)-99)+((((((231225+(15-15))+61)-22+0)/2)-16+0)/2))*(1))
  local _I1I0I1OO1llOlOOI_ = ((((((((587547-135)/3)*(53/53))/4)+(22-22))+(27-27))+((((((48366-79)-91+0)-36)+(22-22))+119)+(2-2)))*(1))
  local _1lI1lIl10lI1I1I11lIIlOOl1IlOI1lOIOOl = ((((((((7480+82)+30)-52)*(82/82))-116)*(101/101))+((((((155338+5)/3)-125)+6)-3)+(141-141)))*(1))
  local __OO1lIlOlOlIOIl_1lOIOlOl1l = ((((((((203252*(29/29))+(50-50))*(21/21))-75)+130)/3)+((((((4628-108)-41+0)-88+0)*(91/91))-50)+(84-84)))*(1))
  for _OlOOllIOI1IO0OlOOIO00llIOOO=57,75 do
    local _1lOOOllOlI1IlI10OIOO = ((((((((94752/4)+62)+5)*(83/83))-144+0)+(117-117))+((((((1587177/3)+87)*(140/140))/3)/3)*(26/26)))*(1))
    local _I1l1llI1O0lIIIOl1l1I1 = ((((((((109844-128+0)+12)/3)-97+0)+122)-54+0)+((((((34751+(42-42))-118)+125)-10+0)-150)+(150-150)))*(1))
    local _011I1OOOOIlIOIlOO1OOlI = ((((((((582681*(32/32))+(32-32))+103)/4)/4)+(4-4))+((((((233921-150+0)*(87/87))-137)-108+0)*(74/74))/3))*(1))
    local _lO0Ol_OlIlOlIlI11IO_1_1lIl1l = ((((((((3571-150+0)-97)/4)-68)+(128-128))*(103/103))+((((((50636/4)*(57/57))-46+0)-103)+75)-8))*(1))
    local _OlOIlIIllI101l_lO_I1I1Il = ((((((((123766-126+0)+(90-90))*(81/81))/2)+48)+(147-147))+((((((71210+135)-95+0)+19)*(60/60))+72)-68))*(1))
    local _1lOI_1lOIlIlOlOOlOIOOO = ((((((((78344-134)/3)*(67/67))/3)*(142/142))-121)+((((((82774-126+0)*(96/96))+(135-135))+83)-113)*(126/126)))*(1))
    local _llIOOOIl_OlI1IOI1_1lOl1OOI = ((((((((84400-83+0)+11)+(106-106))+54)*(35/35))+(97-97))+((((((91809+130)-145)-148+0)*(121/121))+71)+105))*(1))
    local _OllllOlIlOlI1lI11IlOlOO0 = ((((((((287240*(14/14))*(138/138))*(135/135))+32)*(46/46))/4)+((((((9502+148)-125)+103)-100)*(75/75))*(124/124)))*(1))
    local _0OIOOlIlI11lOOOlIll_0I1 = ((((((((860840/4)-68+0)+102)-136)*(93/93))/4)+((((((68668-120+0)-15+0)+57)-128)+(59-59))-87+0))*(1))
    local _OlII11lOl0_1llOlOOOI1lO = ((((((((179450/2)-79+0)-16)+(69-69))-115+0)*(120/120))+((((((38307+103)-18)+(17-17))+(33-33))+112)*(71/71)))*(1))
    local __OllI1lI0lOI11l0II1lOOOI1O1l = ((((((((71572-121)+47)-68+0)+(14-14))+(134-134))/2)+((((((85665+(130-130))-146+0)+(10-10))-94+0)*(86/86))+38))*(1))
    local _IllOOOOO_OOlII1O01OlII = ((((((((182+4)+148)+(96-96))+102)+(91-91))+111)+((((((38493-17+0)+11)-17)*(135/135))+76)*(60/60)))*(1))
      __IIlIlI0_I1lI1lIl1Ol0IOOO0=__IIlIlI0_I1lI1lIl1Ol0IOOO0..string.char(_IOOlIlllOOIOI1Ol1l1llI1lIOOOOOl[_OlOOllIOI1IO0OlOOIO00llIOOO])
    local _1llOl10lOIO1Il10Il = ((((((((63726+(71-71))-78)+135)-62)+(116-116))+(144-144))+((((((17341-131+0)-12)+(12-12))-96)-123)-21+0))*(1))
    local _OO1lOO0OI0O11l0Il = ((((((((236889*(1/1))+(99-99))/3)+44)+101)/2)+((((((57388+(13-13))+(76-76))+55)-15)/4)-24))*(1))
    local _1IOlIOlOlOI1l_1OOI1OOO = ((((((((338825+78)*(106/106))-31)/4)-135+0)*(3/3))+((((((143276*(144/144))+127)/3)-112)-90)+(100-100)))*(1))
    local _Il__Il1lIl_lOlIlOlOOOlI1I1Il0IO = ((((((((670771-99)/2)*(84/84))*(52/52))*(81/81))/4)+((((((101268*(105/105))*(126/126))/2)-52)+91)*(65/65)))*(1))
    local _OlIl01lIlI_1lIllOOOOll0IlIl = ((((((((9880-78+0)*(32/32))-13+0)+(20-20))+58)*(91/91))+((((((127696/4)/4)+(45-45))+147)-1)+(12-12)))*(1))
    local _OlOI1I11I_l1IlO_1lOI11OlOOO = ((((((((75447+(114-114))-18+0)*(2/2))+46)*(95/95))*(87/87))+((((((29023-106)*(55/55))+45)/3)-138)+85))*(1))
    local _lOO1lI1IOIOlIOlI1lOlI1_ = ((((((((533848/4)+(54-54))/2)-85)+59)-125)+((((((43578+(124-124))+75)+(67-67))+113)/2)+(119-119)))*(1))
    local _OOIOOOlIOlOlIIlO_1_lIlIlO1l = ((((((((215629+(26-26))-2+0)+77)/4)*(122/122))*(71/71))+((((((3129016+(136-136))/4)*(58/58))-142)/3)/4))*(1))
    local _1I1OIlIO01l_0OllOlOO1llOIl = ((((((((12926+88)-30)*(56/56))+(79-79))*(92/92))-74)+((((((186958/2)*(133/133))*(37/37))-145)-50+0)-132))*(1))
    end
  if(1==0)then
  local _0IOIIlIlO_lI1_IO1llIIO_OOlIlI1I1IO = ((((((((78846-105)*(1/1))-115+0)-127+0)-121+0)+5)+((((((85672+55)-92)*(122/122))-90+0)/3)+(117-117)))*(1))
  local _lOl0lOOl1IO1lOlI1lIIO0lIOlIO = ((((((((77415*(103/103))*(16/16))+(79-79))-24+0)*(108/108))*(79/79))+((((((3332226/3)-86+0)+(128-128))/2)/2)/4))*(1))
  local _IlIIOOl__Il_IOlI1lIOOIllO0Il = ((((((((343614+(40-40))-5+0)+(8-8))+75)/4)-25)+((((((369312/4)-73+0)*(89/89))+23)-119+0)-11+0))*(1))
  local _0llI11llOlI0OOOlO0 = ((((((((85925-91+0)+89)-69)/3)+(72-72))+(101-101))+((((((110355*(62/62))+31)*(90/90))-37+0)*(61/61))/3))*(1))
  local _lIIllO1I1OlOIl11lO1lI1 = ((((((((132624/3)+10)*(114/114))-64+0)+(29-29))*(33/33))+((((((57724*(94/94))+(62-62))+37)+110)+29)+(17-17)))*(1))
  local _10II1IO1llIlIOIlI1I1II1I = ((((((((11342+(38-38))+(15-15))*(33/33))*(91/91))-27+0)+16)+((((((219315*(111/111))+145)-88)-92)/4)+60))*(1))
  local _O_OO_lOOlOOOlIlOOOOlIOIOOIO = ((((((((364237-91+0)-95+0)+45)/4)-27)-14+0)+((((((46639+46)*(63/63))*(39/39))-93)+(33-33))-58+0))*(1))
  local _lO0_1_OOOOIO_lIO_OOlOOOIl = ((((((((55845-29)*(90/90))/2)+(54-54))-142+0)+133)+((((((361148+(144-144))/4)-116+0)+98)-132+0)*(33/33)))*(1))
  local _lII1I0lI1llI1lIl_1I10IO1OO = ((((((((193996-129+0)+17)+27)+(76-76))+(143-143))/3)+((((((24347+42)-62)*(6/6))-44+0)*(55/55))-31+0))*(1))
  local _lIOl1OOlOI1OlOIlO1l0IOll1l = ((((((((66867*(135/135))+(85-85))*(50/50))/3)*(98/98))+58)+((((((281770-29)-20)*(61/61))-24)/3)-80))*(1))
  local _I1I11I1I1lIl1l_OIlI110OO0Il1Il = ((((((((66260*(134/134))-68+0)-140+0)-44+0)-130)-10+0)+((((((125337+(126-126))-3+0)/3)+(100-100))+(43-43))-54))*(1))
  local _lOlOlI1lI1OlIOOIlI1Ol_IOl1lOlOl = ((((((((63548/4)+(133-133))-143+0)+66)/2)-118)+((((((12364+100)+106)-114)/3)-82)/2))*(1))
  local _1OlO1lIO1lOllIl0O0O1OI00IOOOI1 = ((((((((129780/2)-148)-96+0)*(10/10))+(53-53))*(147/147))+((((((90656-92+0)-132)+6)*(21/21))+61)+(100-100)))*(1))
  local _lIOlllOlOlI11llIlOIlOOIlIlOI1I1IO = ((((((((238968+44)-14)-15+0)*(145/145))+(106-106))/3)+((((((302691+37)-59)+(129-129))+111)/4)+11))*(1))
  local _1lOOOlI0lOlIOlO1lIIOlOllOIOOl = ((((((((57718+(128-128))+(124-124))+101)-41)*(31/31))+43)+((((((2660544/3)/3)+(42-42))-100+0)/4)-99))*(1))
  local _1lOIlIOlIIlO_OIl01_lOl0lOl0lI1 = ((((((((695496/4)+57)-95+0)-97+0)+99)/2)+((((((13684+55)-124)-132)*(102/102))-139)+31))*(1))
  local _lIOlOOlI1I1IlIllOIll1Ol_11OOlO1lI = ((((((((275292-38+0)+(146-146))+114)-99+0)-94)/3)+((((((7321980/4)/3)-141)/4)/2)-48+0))*(1))
  local _1lOllOlI1I1OI1OIlIl1lIlOlI1_IlO = ((((((((29707+41)-87+0)*(134/134))*(107/107))+10)*(25/25))+((((((181893-102)-74+0)*(65/65))*(28/28))+1)/2))*(1))
  end
  --[[
    _OOOlOllOllI_ilOOI = _lI0OOIIlOllOIOOlOlOl + 52223
    _lIolOoOlOliloIlIlI = _oiOOOOOOOlOIlI1lOOllO + 85921
    _OOIlliOO1ol = _Olo0OOlOOOii10 + 48222
    _iiOlOlOlIl0lOOI0 = _i11lOlOOOllI0 + 44849
    _lOOOlI1lO0iilOOOOO = _llIOOiOO0lOOOlOi + 45847
    _lO0i_iIIlO = _lOOIOOliilIllO + 30387
    _IOOo_IlOOO_l = _olI_IllolOlI + 8481
    _illO0i_lI = _OOoOllOi0_Il_Il + 55490
    _1OOOIl0IoOOl = ___Il1IlIiIllIOl + 323
    _OlIliIlOiIlIl1 = _Ol_lIOl_iIliIOllIl + 36486
    _OO_OIlIOlOlO0 = _OllO_lIoOliOOlO11O_Il + 89835
    _lOlI0olIIlllOlOOl = _10lO10IlIlIIlIOl0iO + 95616
    _o0OOlIllOiilII = _IllIIllIolO_lIIllI + 25646
    __0lOOo0lOo = _oIlOllO_l1OOIlOl_ + 78561
    _oOl0IlOlOI1IoOO = _ilOiIOOoiOIliIl + 65094
    _OlIllOlIOlIl1oIl1_OIl_ = _OlilOlOIOlOO1Ol_0lOi + 15914
    _OOolIoO_IlOlOO_lOlO = _olIiOOi0lOi__lIOIl + 24195
    _OOOli_OIllI1 = _0IOlIo0ol + 59284
    _oi_Il_10lO1O1_ = _Ooilil1OlO + 14498
    _0IllOOio0o_ = _OOIIIolI1Ol0l_ + 92294
    _0_lIlOOOoIlOllOOOIlo1I = _0IlOlIl1oOOi_lI + 44006
    _1OliIlOO_Ol001 = _lioiOOiIO_lllI0i + 4087
    _0o1ii0lOlol = _1lOlIll0lI__OO + 47187
    _lI0O_i_0IliI0 = _OOlOo0OOlo1 + 78548
    _IioIllIlII_ = _l_lIllIO1I + 86806
    _l0_lOIlOOlI = _O1OO_lIlOOOl_OOi + 46182
    _lO1IOOO0IIloOl = _11lOOlIoOOlOOI1_ + 32572
    _lIlIlIlIlOO_0_llOO = _lOlIO1OlI0lOl0IOO0 + 84517
    _oOllI_iIl1o0IilOi = _oOlOO0lIIOOO + 86220
    _Il1IOlOl0iIlI = _lOI1IililOO + 97720
    _olOlIOllI_lI0 = _lI0lI1OOIlIlOlOOlIl + 92003
    _0IlOOlIlIlOl1lI1_1lIl = _OO0OOIlolOOOllOllIl + 5526
    _lO0OlOIllOO_OI_lIo = _olIOlooIllOOl1OllIlOO + 80470
    _llIilI_Il_ = _lOIl_lOlO_OloiOi + 14748
    _lOOOlilIIlIIl = _lOlOl_lIoIlo + 10666
    _lO_OlOllIiOl0I = _OOOl0lOOIOOl + 41622
    _lOlI0lIOl1iOOlOOlIlOO_ = _0IlIlOOl1IlI1_O0lIo + 24676
    __I_IllIoOO_iOO = _OOilOl0l_Ol1lO + 85583
    _Ol_OllIllIoOl11OlIlOl = _IOlOlIlo0OOilO + 80824
    __11OOIOOoiI_I = _llOllOOO0lIOlI_iOO + 67513
    _lO1IIlIlIlo1OIl = _OOOO0ilOIOOOOolOii + 51820
    _Il1looIO1Oll0Ol = _IllOIllI1lOIlIIl1 + 59660
    _IlOOo_0oOOilIOIl = _llIli_OO_ol1 + 30852
    _OlOlIOllIlO1lOlOOOOl_ = _lIOOl00OO_i_ + 51011
    _llIOOlIlO1lO__OlIl = __Il1lOoOlOlIlO10Ol + 87503
  ]]
  local _1llO1llIO1lOl_1l_IO1 = ""
  local _11lllIIlIlIOllO__1l00 = ((((((((140792-66+0)-14+0)/2)+(121-121))*(67/67))/3)+((((((72801-123+0)-64+0)+110)+(11-11))+(51-51))*(70/70)))*(1))
  local _1l1l0I1II0O_I1Il1I1I1 = ((((((((53194-127+0)/3)*(10/10))+(147-147))+18)-78)+((((((14503-77+0)+(77-77))-146)-13+0)*(3/3))-124))*(1))
  local __lOIO01OlOl_lOlOlO1l1l1lI1_ = ((((((((81840+(61-61))/3)-55+0)-57)-101)-14+0)+((((((6384-15)-92+0)*(144/144))+120)-19)+36))*(1))
  local _O_IllOIO110I1lO0IOlOI = ((((((((185025/3)+69)-79)+(47-47))-126+0)*(86/86))+((((((332056-24+0)/4)+(111-111))-84+0)-4)*(78/78)))*(1))
  local _O_lOlIlII1IlO1lIOl1llOOOOlIIO1lO = ((((((((68984+147)-133)+(37-37))-14+0)*(44/44))/4)+((((((75227+54)*(148/148))-108+0)*(65/65))+(3-3))-33+0))*(1))
  local _0OOIOlOlO0IOlIlO1l_OlIllIlOI1Ol1l = ((((((((74365*(121/121))-43+0)-105+0)-140)+4)-102+0)+((((((272036/4)+102)-92+0)-13+0)/2)+(53-53)))*(1))
  local _O1lOOO1l0l1lIOl__lI = ((((((((8335-131)+42)*(30/30))-117)+(93-93))+(118-118))+((((((4496*(41/41))-112+0)*(8/8))-84+0)+(113-113))+(40-40)))*(1))
  local _Il_lI100001_I10I1 = ((((((((538737/3)-71)/3)/4)+49)/4)+((((((31977+147)-121+0)-89+0)+148)-26+0)+(135-135)))*(1))
  local _OlIOOI1OO1IOOllOlOIlOlOOOOlI1_I0 = ((((((((140520/4)+(45-45))+(5-5))*(120/120))*(128/128))-27)+((((((9245+(88-88))-125)+98)*(5/5))-129)-30+0))*(1))
  local _I_lO1lII1lOIllII1I1IOlO_lO = ((((((((215816/2)+(40-40))+(18-18))/2)-103+0)*(135/135))+((((((223416+(4-4))-79+0)-29+0)/3)-62+0)/2))*(1))
  local _lOOOlIOllO1IIOlOIO1llO1llOl = ((((((((39377-57)-45)+146)+122)-128+0)-45)+((((((33863+52)-59+0)+(140-140))+118)-34)-2))*(1))
  local ___000_lO1lOllOOlOl = ((((((((560*(127/127))*(20/20))/2)-11)-57)-37)+((((((1178+(32-32))+73)+43)+(6-6))+(1-1))+(85-85)))*(1))
  local _II1II_llOlOllI1l0lIlOIlI1IOOl1lOO0 = ((((((((7415+1)*(23/23))*(58/58))-12+0)/3)-148+0)+((((((193526+43)/3)+(81-81))+113)/4)-17))*(1))
  local _OOIOllIl1lOlIOlOOIO_IO1OO1llO1lII11IO = ((((((((35520+9)+(42-42))-99)-127+0)+6)-4+0)+((((((225610-106)/2)/2)-139+0)+(116-116))+84))*(1))
  local _IIlI1l_OOOlOOOlOlOO1lII10I1OlOIlIlI = ((((((((76367+(99-99))+131)+(143-143))-94+0)+150)*(72/72))+((((((175699-33)+46)*(105/105))-140+0)*(42/42))/3))*(1))
  local _lOlI1O00I01llOlI1OlI1OlIOllOIlI1I1 = ((((((((59433-70+0)-125+0)+38)-134+0)/3)-32)+((((((23814+35)+(18-18))-141+0)*(79/79))/4)-8+0))*(1))
  local _lIIl11l0IlOlOl1llO1lI1Ol_OOIlOOl = ((((((((12582+(4-4))*(10/10))+(47-47))+(54-54))*(15/15))*(7/7))+((((((227574+(85-85))/3)-62+0)+17)-44)+(16-16)))*(1))
  local _IO1I1IlIOI1lIIlIIOOOIl = ((((((((14009-139)+(112-112))+130)+92)-101)+(114-114))+((((((69809+15)+78)-109+0)*(48/48))-47)+46))*(1))
  for _OO1lIOO0IlI1lOIOl11lOl1lI1Ol=60,68 do
    local _IIllI1l00_lIIO1lIOl = ((((((((311949/3)/3)-81+0)+(115-115))+(95-95))-18)+((((((204093/3)-35)/2)*(74/74))/2)+114))*(1))
    local _OOOOOlllIIlIO_0OOlOOOIl0I = ((((((((72908-36)+127)-27)+146)-15+0)*(41/41))+((((((133682-111+0)+(32-32))+121)/4)*(130/130))-26))*(1))
    local _Ill_IO_OOIllI1llOOlIOOIllIO1IOOO1 = ((((((((117248-148)/4)-114+0)*(131/131))*(78/78))-2+0)+((((((84542+(48-48))-109+0)+(5-5))+19)+(19-19))-147+0))*(1))
    local __1I1Il1l1llOOOIO_OO_01IOlI10I1l_ = ((((((((178908-54)/3)/2)-93)/2)-74)+((((((1390572+(69-69))+(119-119))+(66-66))+132)/4)/4))*(1))
    local _lO_OlIOlIlOlOOlOlIII1IO = ((((((((80210-7+0)+72)+(137-137))+33)-38+0)-118+0)+((((((18090-106)+(67-67))+24)+(27-27))*(77/77))-99))*(1))
    local _1llOOOI1O1lOl0l_IOOlIOllIIOIl = ((((((((255467+126)+(31-31))*(70/70))*(22/22))-62+0)/3)+((((((181797-62)-1)+(93-93))/2)-67)+34))*(1))
    local _IOlIlOIIllII1I11l0O = ((((((((52103-103)-121)+(64-64))+83)-114+0)+(7-7))+((((((40999*(30/30))+(39-39))+(89-89))-103+0)/2)/3))*(1))
    local _IOIO1lI1IO1I1IIlOlO_OOllOIOlOIllIIO = ((((((((57950-102+0)-56+0)-24)-86+0)+138)+147)+((((((21222*(108/108))*(28/28))*(66/66))*(30/30))-122)-19))*(1))
    local _lllIlII1lIIO1IlO1llOIlI1OO1 = ((((((((86206+125)*(9/9))*(1/1))/3)*(139/139))*(13/13))+((((((1137312+(119-119))/4)*(110/110))/4)-73+0)+60))*(1))
    local _I1OI1___l1IOl01_ = ((((((((177413*(24/24))+12)+46)*(39/39))*(76/76))/3)+((((((36237-25)/2)-53+0)+(56-56))+116)-25+0))*(1))
    local __IOlOI1OOOOIOllO1lIlIOlIOlIl0 = ((((((((42442+(16-16))+94)-137)-139+0)-127+0)+62)+((((((108682/2)-135+0)-144)-4+0)*(128/128))/2))*(1))
    local _IOlOIlI0_1I1lO_IlOOOI1lI = ((((((((78592+(102-102))-94+0)+80)-126)-134+0)-87+0)+((((((341700/4)-101)*(116/116))*(84/84))+(145-145))-33+0))*(1))
      _1llO1llIO1lOl_1l_IO1=_1llO1llIO1lOl_1l_IO1..string.char(_IOOlIlllOOIOI1Ol1l1llI1lIOOOOOl[_OO1lIOO0IlI1lOIOl11lOl1lI1Ol])
    local _1OlI_ll1lOOlIlOlIlO0OlOOlI = ((((((((19725-95)*(64/64))-59+0)-32+0)-92)-58+0)+((((((1575118+39)+106)+17)/4)*(104/104))/4))*(1))
    local _IOlOlO_IlOOIllIIO1lO = ((((((((40561*(29/29))+(128-128))-100+0)-60+0)-10+0)-142)+((((((23283-33)*(15/15))*(44/44))-91+0)*(67/67))-27+0))*(1))
    local _O1l1lIlOOOOOOO0_1lI1IlOIl_OOI0 = ((((((((35199*(29/29))-100)-60+0)+117)+(65-65))+(66-66))+((((((323513-137)/4)+114)-78+0)/2)+(112-112)))*(1))
    local _OO_Il1OOOI10OO0lOOI1lI1lOllIOI = ((((((((15938*(56/56))+145)-49+0)+(64-64))-49+0)+(91-91))+((((((89139-71+0)-71+0)+(101-101))+119)+89)+(49-49)))*(1))
    local _IIOIllI0lO_1lOOOIOOOlIOIlIl_IO = ((((((((118344*(37/37))-66+0)-32+0)+100)/2)+(18-18))+((((((401331+45)/4)*(86/86))-98+0)+(91-91))/2))*(1))
    local _0lI1lO0lO01l_1OOOl = ((((((((49620/2)*(120/120))+(97-97))/3)-57+0)*(141/141))+((((((112971/3)+147)/4)-64)+63)+78))*(1))
    local _OOOlIOI1IlIllO_IO_1lIlO1lOOll = ((((((((28212/2)+(27-27))-26)*(87/87))-48+0)+20)+((((((30018-49+0)-9)-106)+14)*(72/72))+(70-70)))*(1))
    local _1lOOIOI111IOOOOlIl1lI_1ll = ((((((((96747-25)+31)-149+0)+(19-19))-110+0)-143)+((((((49122-4)*(4/4))-62+0)/2)/2)/2))*(1))
